TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
s372676707.211922
e372676707.340407
r1
xCopyPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/FirstCityList.plist
xplist/FirstCityList.plist
lSLF07#2@30"Copy plist/FirstCityList.plist372676707#372676707#0(0"0(0#0#64"/Users/zhuxian/Documents/DJ/AlarmClock/plist/FirstCityList.plist8639331552#403"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 plist/FirstCityList.plist --outdir /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/SecondCityList.plist plist/SecondCityList.plist
s372676707.267243
e372676707.340596
r1
xCopyPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/SecondCityList.plist
xplist/SecondCityList.plist
lSLF07#2@31"Copy plist/SecondCityList.plist372676707#372676707#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/plist/SecondCityList.plist8664755680#404"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 plist/SecondCityList.plist --outdir /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/001.png Resources/Background/001.png
s372676707.083873
e372676707.088122
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/001.png
xResources/Background/001.png
lSLF07#2@33"Copy Resources/Background/001.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/001.png8660588320#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/001.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/002.png Resources/Background/002.png
s372676707.084290
e372676707.091194
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/002.png
xResources/Background/002.png
lSLF07#2@33"Copy Resources/Background/002.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/002.png8658903552#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/002.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/003.png Resources/Background/003.png
s372676707.084731
e372676707.108796
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/003.png
xResources/Background/003.png
lSLF07#2@33"Copy Resources/Background/003.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/003.png8657415072#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/003.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/1.png Resources/Help/1.png
s372676707.167928
e372676707.174347
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/1.png
xResources/Help/1.png
lSLF07#2@25"Copy Resources/Help/1.png372676707#372676707#0(0"0(0#0#59"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/1.png8623367328#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/1.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/2.png Resources/Help/2.png
s372676707.168360
e372676707.174433
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/2.png
xResources/Help/2.png
lSLF07#2@25"Copy Resources/Help/2.png372676707#372676707#0(0"0(0#0#59"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/2.png8623218144#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/2.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/3.png Resources/Help/3.png
s372676707.171171
e372676707.175886
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/3.png
xResources/Help/3.png
lSLF07#2@25"Copy Resources/Help/3.png372676707#372676707#0(0"0(0#0#59"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/3.png8660424832#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/3.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/4.png Resources/Help/4.png
s372676707.171645
e372676707.175973
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/4.png
xResources/Help/4.png
lSLF07#2@25"Copy Resources/Help/4.png372676707#372676707#0(0"0(0#0#59"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/4.png8659002976#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help/4.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Add.png Resources/Add.png
s372676707.083354
e372676707.088028
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Add.png
xResources/Add.png
lSLF07#2@22"Copy Resources/Add.png372676707#372676707#0(0"0(0#0#56"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Add.png8664184864#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Add.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Bar.png Resources/Background/Bar.png
s372676707.085163
e372676707.093047
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Bar.png
xResources/Background/Bar.png
lSLF07#2@33"Copy Resources/Background/Bar.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/Bar.png8652055776#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/Bar.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Default.png Default.png
s372676707.205477
e372676707.208904
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png372676707#372676707#0(0"0(0#0#50"/Users/zhuxian/Documents/DJ/AlarmClock/Default.png8641758080#472"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Default.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Default@2x.png Default@2x.png
s372676707.205983
e372676707.210635
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Default@2x.png
xDefault@2x.png
lSLF07#2@19"Copy Default@2x.png372676707#372676707#0(0"0(0#0#53"/Users/zhuxian/Documents/DJ/AlarmClock/Default@2x.png8641463392#475"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Default@2x.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Delete.png Resources/Delete.png
s372676707.166961
e372676707.170739
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Delete.png
xResources/Delete.png
lSLF07#2@25"Copy Resources/Delete.png372676707#372676707#0(0"0(0#0#59"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Delete.png8667712000#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Delete.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Done.png Resources/Done.png
s372676707.167495
e372676707.174251
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Done.png
xResources/Done.png
lSLF07#2@23"Copy Resources/Done.png372676707#372676707#0(0"0(0#0#57"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Done.png8663576992#479"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Done.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Help.png Resources/Help.png
s372676707.172068
e372676707.176054
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Help.png
xResources/Help.png
lSLF07#2@23"Copy Resources/Help.png372676707#372676707#0(0"0(0#0#57"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help.png8657632864#479"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Help.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Icon.png Icon.png
s372676707.206488
e372676707.210754
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png372676707#372676707#0(0"0(0#0#47"/Users/zhuxian/Documents/DJ/AlarmClock/Icon.png8640894496#469"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Icon.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Icon@2x.png Icon@2x.png
s372676707.206918
e372676707.211849
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@16"Copy Icon@2x.png372676707#372676707#0(0"0(0#0#50"/Users/zhuxian/Documents/DJ/AlarmClock/Icon@2x.png8640531168#472"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Icon@2x.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/Mode1.png Resources/Mode/Mode1.png
s372676707.172491
e372676707.177461
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/Mode1.png
xResources/Mode/Mode1.png
lSLF07#2@29"Copy Resources/Mode/Mode1.png372676707#372676707#0(0"0(0#0#63"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Mode/Mode1.png8651723296#485"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Mode/Mode1.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/SetMode.png Resources/Background/SetMode.png
s372676707.085585
e372676707.109013
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/SetMode.png
xResources/Background/SetMode.png
lSLF07#2@37"Copy Resources/Background/SetMode.png372676707#372676707#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetMode.png8651010912#493"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetMode.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/SetMusic.png Resources/Background/SetMusic.png
s372676707.086008
e372676707.109109
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/SetMusic.png
xResources/Background/SetMusic.png
lSLF07#2@38"Copy Resources/Background/SetMusic.png372676707#372676707#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetMusic.png8649097824#494"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetMusic.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/SetScene.png Resources/Background/SetScene.png
s372676707.086434
e372676707.109206
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/SetScene.png
xResources/Background/SetScene.png
lSLF07#2@38"Copy Resources/Background/SetScene.png372676707#372676707#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetScene.png8649048896#494"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetScene.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/SetTime.png Resources/Background/SetTime.png
s372676707.086856
e372676707.095378
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/SetTime.png
xResources/Background/SetTime.png
lSLF07#2@37"Copy Resources/Background/SetTime.png372676707#372676707#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetTime.png8648927040#493"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetTime.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d0.png Resources/DayAndNight/d0.png
s372676707.087470
e372676707.093142
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d0.png
xResources/DayAndNight/d0.png
lSLF07#2@33"Copy Resources/DayAndNight/d0.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d0.png8648705760#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d0.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d1.png Resources/DayAndNight/d1.png
s372676707.088174
e372676707.092949
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d1.png
xResources/DayAndNight/d1.png
lSLF07#2@33"Copy Resources/DayAndNight/d1.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d1.png8648591232#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d1.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d10.png Resources/DayAndNight/d10.png
s372676707.088609
e372676707.108575
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d10.png
xResources/DayAndNight/d10.png
lSLF07#2@34"Copy Resources/DayAndNight/d10.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d10.png8648368512#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d10.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d11.png Resources/DayAndNight/d11.png
s372676707.091261
e372676707.108703
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d11.png
xResources/DayAndNight/d11.png
lSLF07#2@34"Copy Resources/DayAndNight/d11.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d11.png8648104736#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d11.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d12.png Resources/DayAndNight/d12.png
s372676707.093198
e372676707.108455
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d12.png
xResources/DayAndNight/d12.png
lSLF07#2@34"Copy Resources/DayAndNight/d12.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d12.png8647923744#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d12.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d13.png Resources/DayAndNight/d13.png
s372676707.093643
e372676707.108917
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d13.png
xResources/DayAndNight/d13.png
lSLF07#2@34"Copy Resources/DayAndNight/d13.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d13.png8647762400#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d13.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d14.png Resources/DayAndNight/d14.png
s372676707.094081
e372676707.109396
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d14.png
xResources/DayAndNight/d14.png
