TAlarmClock
v7
r0
t372679899.010534
cCheck dependencies

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/RootViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676388.936207
e372676389.008313
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/RootViewController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m: In function '-[RootViewController tableView:cellForRowAtIndexPath:]':
o/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m:146: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@95"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m372676388#372676389#0(442"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m: In function '-[RootViewController tableView:cellForRowAtIndexPath:]':/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m:146: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)372676388#159#283#0(6@87"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m358305386#146#0#146#0#33"'*' is deprecated (declared at *)0(0#0#87"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m8648982400#1840"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/RootViewController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SecondLevelViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/SecondLevelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676388.937129
e372676388.969239
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SecondLevelViewController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/SecondLevelViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/SecondLevelViewController.m372676388#372676388#0(0"0(0#0#94"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/SecondLevelViewController.m8623959232#1854"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/SecondLevelViewController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SecondLevelViewController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372673692.984336
e372673693.064396
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m372673692#372673693#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m8659684096#1820"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockModeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372673693.064483
e372673693.195944
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockModeController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m372673693#372673693#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m8607827264#1828"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockModeController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockMusicController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676994.826816
e372676994.987901
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockMusicController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m372676994#372676994#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m8617724032#1830"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockMusicController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockSceneController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372673693.007059
e372673693.083120
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockSceneController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m372673693#372673693#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m8659933408#1830"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockSceneController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockTimeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372673693.083200
e372673693.152606
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockTimeController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m372673693#372673693#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m8659525088#1828"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockTimeController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/ThirdLevelViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/ThirdLevelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676388.961744
e372676388.991284
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/ThirdLevelViewController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/ThirdLevelViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/ThirdLevelViewController.m372676388#372676388#0(0"0(0#0#93"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/ThirdLevelViewController.m8668754400#1852"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/ThirdLevelViewController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/ThirdLevelViewController.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/Two.o /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Two.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676388.969326
e372676389.069009
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/Two.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Two.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Two.m372676388#372676389#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Two.m8667838624#1810"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Two.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/Two.o0#

